Category,Sub-Category,Item,Weight,Cost,Cheap,Expensive,Source,Village,Town,City,Blacksmith,Fletcher,Leatherworker,Temple,General Store,Adventuring,Tailor,Jeweler,Potion,Arcane,Inn,Thieves,Musical,Armory
Adventuring Gear,Spell Components,Incense & Herbs (Find Familiar),-,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,,,x,,x,,x,x,,,,
Adventuring Gear,Spell Components,Pearl (Identify),-,100.00 GP,75.00 GP,150.00 GP,PHB 2024,,x,x,,,,,,,x,,x,x,,,,
Adventuring Gear,Spell Components,Diamond Dust (Greater Restoration),-,100.00 GP,75.00 GP,150.00 GP,PHB 2024,,,x,,,,x,,,,x,x,,,,
Adventuring Gear,Spell Components,Diamond (Revivify),-,300.00 GP,225.00 GP,450.00 GP,PHB 2024,,,x,,,,x,,,,x,x,,,,
Adventuring Gear,Spell Components,Diamond (Resurrection),-,"1,000.00 GP",750.00 GP,"1,500.00 GP",PHB 2024,,,x,,,,x,,,,x,x,,,,
Adventuring Gear,-,Costume,4 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,,x,,,,,,,x,,,,,x,,
Adventuring Gear,-,Crowbar,5 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,x,,,,,x,,,,,,x,,
Adventuring Gear,-,Diplomat's Pack,39 lb.,39.00 GP,29.25 GP,58.50 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,Drudic Focus,Sprig of Mistletoe,-,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,,,,,,x,,,,
Adventuring Gear,Drudic Focus,Wooden Staff (also a Quarterstaff),4 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,,,,,,,,x,,,,
Adventuring Gear,Drudic Focus,Yew Wand,1 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,,,,,,,,x,,,,
Adventuring Gear,-,Dungeoneer's Pack,55 lb.,12.00 GP,9.00 GP,18.00 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,-,Entertainer's Pack,58 1/2 lb.,40.00 GP,30.00 GP,60.00 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,-,Explorer's Pack,55 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,-,Flask,1 lb.,0.02 GP,0.02 GP,0.03 GP,PHB 2024,x,x,x,,,,x,x,x,,,x,,,,,
Adventuring Gear,-,Grappling Hook,4 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,,x,x,x,,,,,x,,,,,,x,,
Adventuring Gear,-,Healer's Kit,3 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,,x,,,,x,,x,,,,,,,,
Adventuring Gear,Holy Symbol,Amulet (worn or held),1 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,,x,,,,x,,,,,,
Adventuring Gear,Holy Symbol,Emblem (borne on fabric or a Shield),-,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,,x,,,,,,,,,,
Adventuring Gear,Holy Symbol,Reliquary (held),2 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,,x,,,,,,,,,,
Adventuring Gear,-,Holy Water,1 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,x,x,x,,,,x,,,,,,,,,,
Adventuring Gear,-,Hunting Trap,25 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,x,,,,,x,,,,,,,,
Adventuring Gear,-,Ink,-,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,,x,x,x,,,,x,,x,,
Adventuring Gear,-,Ink Pen,-,0.02 GP,0.02 GP,0.03 GP,PHB 2024,,x,x,,,,x,x,x,,,,x,,x,,
Adventuring Gear,-,Jug,4 lb.,0.02 GP,0.02 GP,0.03 GP,PHB 2024,x,x,x,,,,,x,x,,,,,,,,
Adventuring Gear,-,Ladder (10 feet),25 lb.,0.10 GP,0.08 GP,0.15 GP,PHB 2024,,x,x,,,,,x,x,,,,,,,,
Adventuring Gear,-,Lamp,1 lb.,0.50 GP,0.38 GP,0.75 GP,PHB 2024,,x,x,x,,,x,x,,,,,,,,,
Adventuring Gear,-,"Lantern, Bullseye",2 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,x,x,x,,,,,x,,,,,,x,,
Adventuring Gear,-,"Lantern, Hooded",2 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,x,x,x,,,x,x,x,,,,,,,,
Adventuring Gear,-,Lock,1 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,,x,x,,,,x,x,,,,,,x,,
Adventuring Gear,-,Magnifying Glass,-,100.00 GP,75.00 GP,150.00 GP,PHB 2024,,,x,,,,,,,,x,,,,,,
Adventuring Gear,-,Manacles,6 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,,,x,x,,,,,,,,,,,x,,
Adventuring Gear,-,Map,-,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,-,Mirror,1/2 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,,x,,,,,x,x,,,,,,,,
Adventuring Gear,-,Net,3 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,x,x,,,,,x,,,,,,,,,
Adventuring Gear,-,Oil,1 lb.,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,x,,,,,x,,,x,,
Adventuring Gear,-,Paper,-,0.20 GP,0.15 GP,0.30 GP,PHB 2024,,x,x,,,,x,x,x,,,,x,,,,
Adventuring Gear,-,Parchment,-,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,x,x,x,,,,x,,,,
Adventuring Gear,-,Perfume,-,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,,x,,,,x,,,,,x,,,,,
Adventuring Gear,-,"Poison, Basic",-,100.00 GP,75.00 GP,150.00 GP,PHB 2024,x,x,x,,,,,,,,,x,,,x,,
Adventuring Gear,-,Pole (10 feet),7 lb.,0.05 GP,0.04 GP,0.08 GP,PHB 2024,x,x,x,,,,,,x,,,,,,,,
Adventuring Gear,-,"Pot, Iron",10 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,x,,,,x,x,,,,,,,,
Adventuring Gear,-,Potion of Healing,1/2 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,,x,x,,,,x,,,,,x,,,,,
Adventuring Gear,-,Pouch,1 lb.,0.50 GP,0.38 GP,0.75 GP,PHB 2024,x,x,x,,,,,x,x,x,,x,x,,,,x
Adventuring Gear,-,Priest's Pack,29 lb.,33.00 GP,24.75 GP,49.50 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,-,Quiver,1 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,x,,,,x,,,,,,,,
Adventuring Gear,-,"Ram, Portable",35 lb.,4.00 GP,3.00 GP,6.00 GP,PHB 2024,,,x,,,,,,,,,,,,x,,
Adventuring Gear,-,Rations,2 lb.,0.50 GP,0.38 GP,0.75 GP,PHB 2024,x,x,x,,,,x,,x,x,,,x,,,,
Adventuring Gear,-,Robe,4 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Adventuring Gear,-,Rope (50 feet),5 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,x,x,,,,,,x,,
Adventuring Gear,-,Sack,1/2 lb.,0.01 GP,0.01 GP,0.02 GP,PHB 2024,x,x,x,,,,,x,x,x,,,,,,,
Adventuring Gear,-,Scholar's Pack,22 lb.,40.00 GP,30.00 GP,60.00 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,-,Shovel,5 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,,,,,x,x,,,,,,,,
Adventuring Gear,-,Signal Whistle,-,0.05 GP,0.04 GP,0.08 GP,PHB 2024,,x,x,,,,,,x,,,,,,,,
Adventuring Gear,-,Spell Scroll (Cantrip),-,30.00 GP,22.50 GP,45.00 GP,PHB 2024,x,x,x,,,,,,,,,,x,,,,
Adventuring Gear,-,Spell Scroll (Level 1),-,50.00 GP,37.50 GP,75.00 GP,PHB 2024,x,x,x,,,,,,,,,,x,,,,
Adventuring Gear,-,Spell Scroll (Level 2),-,150.00 GP,112.50 GP,225.00 GP,PHB 2024,,x,x,,,,,,,,,,x,,,,
Adventuring Gear,-,Spell Scroll (Level 3),-,300.00 GP,225.00 GP,450.00 GP,PHB 2024,,,x,,,,,,,,,,x,,,,
Adventuring Gear,-,Spell Scroll (Level 4)-,"1,000.00 GP",750.00 GP,"1,500.00 GP",DMG 2024,,,x,,,,,,,,,,x,,,,
Adventuring Gear,-,Spell Scroll (Level 5)-,"3,000.00 GP","2,250.00 GP","4,500.00 GP",DMG 2024,,,x,,,,,,,,,,x,,,,
Adventuring Gear,-,Spell Scroll (Level 6)-,"20,000.00 GP","15,000.00 GP","30,000.00 GP",DMG 2024,,,x,,,,,,,,,,x,,,,
Adventuring Gear,-,Spell Scroll (Level 7)-,"25,000.00 GP","18,750.00 GP","37,500.00 GP",DMG 2024,,,x,,,,,,,,,,x,,,,
Adventuring Gear,-,Spell Scroll (Level 8)-,"30,000.00 GP","22,500.00 GP","45,000.00 GP",DMG 2024,,,x,,,,,,,,,,x,,,,
Adventuring Gear,-,Spell Scroll (Level 9)-,"50,000.00 GP","37,500.00 GP","75,000.00 GP",DMG 2024,,,x,,,,,,,,,,x,,,,
Adventuring Gear,-,"Spikes, Iron",5 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,x,x,x,,,,,,,,,,,x,,
Adventuring Gear,-,Spyglass,1 lb.,"1,000.00 GP",750.00 GP,"1,500.00 GP",PHB 2024,,x,x,,,,,,x,,,,,,,,
Adventuring Gear,-,String,-,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,,x,,,,,,,,,
Adventuring Gear,-,Tent,20 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,,x,x,,,,,,x,x,,,,,,,
Adventuring Gear,-,Tinderbox,1 lb.,0.50 GP,0.38 GP,0.75 GP,PHB 2024,x,x,x,,,,,,x,,,,,,,,
Adventuring Gear,-,Torch,1 lb.,0.01 GP,0.01 GP,0.02 GP,PHB 2024,x,x,x,,,,x,,x,,,,,,,,
Adventuring Gear,-,Vial,-,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,x,x,x,,,x,x,,x,,
Adventuring Gear,-,Waterskin,5 lb.,0.20 GP,0.15 GP,0.30 GP,PHB 2024,x,x,x,,,x,x,,x,,,,,,,,
Magic Item,Rarity,Common Magic Item,-,100.00 GP,75.00 GP,150.00 GP,DMG 2024,,x,x,,,,,,,,x,,x,,,,
Magic Item,Rarity,Uncommon Magic Item,-,500.00 GP,375.00 GP,750.00 GP,DMG 2024,,,x,,,,,,,,x,,x,,,,
Magic Item,Rarity,Rare Magic Item,-,"2,500.00 GP","1,875.00 GP","3,750.00 GP",DMG 2024,,,x,,,,,,,,x,,x,,,,
Magic Item,Rarity,Very Rare Magic Item,-,"25,000.00 GP","18,750.00 GP","37,500.00 GP",DMG 2024,,,x,,,,,,,,x,,x,,,,
Magic Item,Rarity,Legendary Magic Item,-,"100,000.00 GP","75,000.00 GP","150,000.00 GP",DMG 2024,,,x,,,,,,,,x,,x,,,,
Armor,Light Armor,Padded Armor,8 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,x,x,,,,,,x,,,,,,x,,
Armor,Light Armor,Leather Armor,10 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,x,,,x,,,,,,x,,
Armor,Light Armor,Studded Leather Armor,13 lb.,45.00 GP,33.75 GP,67.50 GP,PHB 2024,,x,x,,,x,,,x,,,,,,x,,
Armor,Medium Armor,Hide Armor,12 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,x,,,x,,,,,,,,
Armor,Medium Armor,Chain Shirt,20 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Armor,Medium Armor,Scale Mail,45 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,,x,x,x,,,,,,,,,,,,,
Armor,Medium Armor,Breastplate,20 lb.,400.00 GP,300.00 GP,600.00 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Armor,Medium Armor,Half Plate Armor,40 lb.,750.00 GP,562.50 GP,"1,125.00 GP",PHB 2024,,,x,x,,,,,,,,,,,,,
Armor,Heavy Armor,Ring Mail,40 lb.,30.00 GP,22.50 GP,45.00 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Armor,Heavy Armor,Chain Mail,55 lb.,75.00 GP,56.25 GP,112.50 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Armor,Heavy Armor,Splint Armor,60 lb.,200.00 GP,150.00 GP,300.00 GP,PHB 2024,,x,x,x,,,,,,,,,,,,,
Armor,Heavy Armor,Plate Armor,65 lb.,"1,500.00 GP","1,125.00 GP","2,250.00 GP",PHB 2024,,,x,x,,,,,,,,,,,,,
Armor,Shield,Shield,6 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,x,,,,,,,,,,,
"Food, Drink, Lodging",Drink,Ale (mug),-,0.04 GP,0.03 GP,0.06 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,Bread (loaf),-,0.02 GP,0.02 GP,0.03 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,Cheese (wedge),-,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Lodging,"Inn Stay, Squalid",-,0.07 GP,0.05 GP,0.11 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Lodging,"Inn Stay, Poor",-,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Lodging,"Inn Stay, Modest",-,0.50 GP,0.38 GP,0.75 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Lodging,"Inn Stay, Comfortable",-,0.80 GP,0.60 GP,1.20 GP,PHB 2024,,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Lodging,"Inn Stay, Wealthy",-,2.00 GP,1.50 GP,3.00 GP,PHB 2024,,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Lodging,"Inn Stay, Aristocratic",-,4.00 GP,3.00 GP,6.00 GP,PHB 2024,,,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,"Meal, Squalid",-,0.01 GP,0.01 GP,0.02 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,"Meal, Poor",-,0.02 GP,0.02 GP,0.03 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,"Meal, Modest",-,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,"Meal, Comfortable",-,0.20 GP,0.15 GP,0.30 GP,PHB 2024,,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,"Meal, Wealthy",-,0.30 GP,0.23 GP,0.45 GP,PHB 2024,,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,"Meal, Aristocratic",-,0.60 GP,0.45 GP,0.90 GP,PHB 2024,,,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Drink,"Wine, Common (bottle)",-,0.20 GP,0.15 GP,0.30 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Drink,"Wine, Fine (bottle)",-,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,x,x,,,,,,,,,,,x,,,
Services,Travel,"Coach Ride, Between Towns (per mile)",-,0.03 GP,0.02 GP,0.05 GP,PHB 2024,,x,x,,,,,,,,,,,,,,
Services,Travel,"Coach Ride, Within City (per mile)",-,0.01 GP,0.01 GP,0.02 GP,PHB 2024,,,x,,,,,,,,,,,,,,
Services,Travel,"Road/Gate, Toll",-,0.01 GP,0.01 GP,0.02 GP,PHB 2024,,,,,,,,,,,,,,,,,
Services,Travel,Ship's Passage (per mile),-,0.10 GP,0.08 GP,0.15 GP,PHB 2024,,,,,,,,,,,,,,,,,
Services,Hirelings,"Hirelings, Skilled (per day)",-,2.00 GP,1.50 GP,3.00 GP,PHB 2024,,x,x,,,,,,,,,,,,,,
Services,Hirelings,"Hirelings, Unskilled (per day)",-,0.20 GP,0.15 GP,0.30 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Services,Hirelings,"Hirelings, Messenger (per mile)",-,0.02 GP,0.02 GP,0.03 GP,PHB 2024,,x,x,,,,,,,,,,,,,,
Services,Spellcasting,Cantrip,-,30.00 GP,22.50 GP,45.00 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Services,Spellcasting,Level 1,-,50.00 GP,37.50 GP,75.00 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Services,Spellcasting,Level 2,-,200.00 GP,150.00 GP,300.00 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Services,Spellcasting,Level 3,-,300.00 GP,225.00 GP,450.00 GP,PHB 2024,,x,x,,,,,,,,,,,,,,
Services,Spellcasting,Level 4-5,-,"2,000.00 GP","1,500.00 GP","3,000.00 GP",PHB 2024,,x,x,,,,,,,,,,,,,,
Services,Spellcasting,Level 6-8,-,"20,000.00 GP","15,000.00 GP","30,000.00 GP",PHB 2024,,,x,,,,,,,,,,,,,,
Services,Spellcasting,Level 9,-,"100,000.00 GP","75,000.00 GP","150,000.00 GP",PHB 2024,,,x,,,,,,,,,,,,,,
Tools,Artisan's Tools,Alchemist's Supplies,8 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,,x,x,,,,,,,,,x,x,,,,
Tools,Artisan's Tools,Brewer's Supplies,9 lb.,20.00 GP,15.00 GP,30.00 GP,PHB 2024,x,x,x,,,,,,,,,x,,,,,
Tools,Artisan's Tools,Calligrapher's Supplies,5 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,x,x,,,,x,,,,,,x,,,,
Tools,Artisan's Tools,Carpenter's Tools,6 lb.,8.00 GP,6.00 GP,12.00 GP,PHB 2024,x,x,x,x,,,,x,,,,,,,,,
Tools,Artisan's Tools,Cartographer's Tools,6 lb.,15.00 GP,11.25 GP,22.50 GP,PHB 2024,,x,x,,,,,,x,,,,,,,,
Tools,Artisan's Tools,Cobbler's Tools,5 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,x,,x,,,,,,,,,
Tools,Artisan's Tools,Cook's Utensils,8 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,x,,,,x,,,,,
Tools,Artisan's Tools,Glassblower's Tools,5 lb.,30.00 GP,22.50 GP,45.00 GP,PHB 2024,,,x,,,,,x,,,,,,,,,
Tools,Artisan's Tools,Jeweler's Tools,2 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,,,x,,,,,,x,,x,,,,,,
Tools,Artisan's Tools,Leatherworker's Tools,5 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,x,,x,,,,,,,,,
Tools,Artisan's Tools,Mason's Tools,8 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,x,x,x,,,,x,,,,,,,,,
Tools,Artisan's Tools,Painter's Supplies,5 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,,x,,,,,x,,,,,,,,,
Tools,Artisan's Tools,Potter's Tools,3 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,,,x,,,,,,,,,
Tools,Artisan's Tools,Smith's Tools,8 lb.,20.00 GP,15.00 GP,30.00 GP,PHB 2024,x,x,x,x,,,,x,,,,,,,,,
Tools,Artisan's Tools,Tinker's Tools,10 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,,,x,x,,,,,x,,,,,,,,
Tools,Artisan's Tools,Weaver's Tools,5 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,x,,x,,,,,,,
Tools,Artisan's Tools,Woodcarver's Tools,5 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,x,,,,,,,,,
Tools,-,Disguise Kit,3 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,,x,x,,,,,,,,,,,,x,,
Tools,-,Forgery Kit,5 lb.,15.00 GP,11.25 GP,22.50 GP,PHB 2024,,x,x,,,,,,,,,,,,x,,
Tools,Gaming Set,Dice,-,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,,x,,,,,,,x,,
Tools,Gaming Set,Dragonchess,-,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,x,x,,,,,x,,,,,,,,,
Tools,Gaming Set,Playing Cards,-,0.50 GP,0.38 GP,0.75 GP,PHB 2024,x,x,x,,,,,x,,,,,,,x,,
Tools,Gaming Set,Three-Dragon Ante,-,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,x,x,,,,,x,,,,,,,,,
Tools,-,Herbalism Kit,3 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,x,x,,,,x,,x,,,,,,,,
Tools,Musical Instrument,Bagpipes,6 lb.,30.00 GP,22.50 GP,45.00 GP,PHB 2024,,,x,,,x,,,,,,,,,,x,
Tools,Musical Instrument,Drum,3 lb.,6.00 GP,4.50 GP,9.00 GP,PHB 2024,x,x,x,,,x,,,,,,,,,,x,
Tools,Musical Instrument,Dulcimer,10 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,,x,x,,,,,,,,,,,,,x,
Tools,Musical Instrument,Flute,1 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,,,,x,,,,,,,,,x,
